<#f0f000>:UNIQUE NORMALS:</>

_B^B
_F_F^B

_AIR_D^B

<#f0f000>:COMMAND DASH CANCELS:</>
^A_F_D_DF (Late on Block)
^A^A_F_D_DF (Late on Block)
^B_F_D_DF (Late on Block)

<#f0f000>:COMMAND DASH ATTACKS:</>

Slide Thrust							_F_D_DF^A
	"Metaknight thrusts his sword low to
	the ground while sliding."

Air Thrust								_F_D_DF^B
	"Metaknight jumps up and slices his
	sword straight at the opponent's
	head."

Dimensional Cape Attack (1/5 Bar)				_F_D_DF^C
	"Metaknight disappears into his cape,
	reappearing moments later to attack.
	He cannot change trajectory in this version."

<#f0f000>:EX ATTACKS:</>

Mach Tornado (1/4 Bar, _AIR OK)					^C
	"Metaknight spins himself into a tornado."
	
Dimensional Cape (1/4 Bar, _AIR OK)						_D^C
	"Metaknight disappears into his cape,
	reappearing moments later.
	He can move while in his cape."

Watching Closely (1/4 Bar)						_B^C
	"Metaknight prepares himself for an upcomming
	attack, and dodges it just in time."

<#f0f000>:SPECIAL MOVES!:</>

Wind Blade  (1 Bar)								_D_DF_F^A
	 "Metaknight slashes his sword strong enough
	 to send a strong gust at the opponent."

Shuttle Loop (1 Bar)							_D_DB_B^A
	 "Metaknight shoots himself upwards in a
	 loop."

Invinsible Slash (1 1/2 Bar) 					_D_DF_F^B
	"Metaknight charges forward, slashing right
	through the opponent!"
 
"You've much yet to learn..."  (1 Bar)			_D_DB_B^B			
	"Metaknight anticipates an attack and prepares
	to disappear and counteratttack."

Wind Blade Ultra (2 Bars)						_D_DF_F^C				
	"Metaknight changes a slash so strong that
	it covers entire ground in a very damaging
	gust! It cannot be blocked."
